id|start_node|end_node|cause|response|counter
5662287376640447212|-8691901001899769822|-7265142534186659187|['A24', 'W24', 'W5']|['W2']|1
1829106662676121590|-1350588897490434177|4128278676586317868|['A3', 'A5', 'A6', 'A9']|['A1']|1
207628722655947151|4128278676586317868|-8691901001899769822|['A4', 'A5', 'A6']|['A2']|1
-6456840219369143249|2573364356408191447|-8691901001899769822|['A5', 'A6', 'A8', 'A9']|['A2']|1
-6990561120309953836|3948696637107344799|-7265142534186659187|['W8', 'W9']|['W7']|1
-1128964832921293493|-170886385198740438|-1350588897490434177|['A10', 'A8', 'W10', 'W19']|['A7']|1
6341941461059047480|7966660962070032757|-8691901001899769822|['A19', 'A20', 'A5', 'A6']|['A2']|1
-6872962153445365807|6894416081497046868|2557791769428345253|['A10', 'A23', 'A6', 'A8']|['A7']|1
-5540172139409468366|2557791769428345253|-2984536587534545787|['A5', 'A9']|['A11']|1
3546893735507983628|2573364356408191447|-8691901001899769822|['A5']|['A2']|1
-5034580632969373041|-8691901001899769822|-1350588897490434177|['A12', 'A13', 'A8', 'W12', 'W13']|['A7']|1
-8331925089466949148|3060870861234782149|-4349407944561354746|['A23', 'A6', 'A8']|['A18']|3
4580952455207898011|-4349407944561354746|-8691901001899769822|['A5', 'A6', 'A8', 'A9']|['A2']|1
2931444236539295266|-1350588897490434177|-8691901001899769822|['A23', 'A25', 'A5', 'A6', 'A9']|['A2']|1
-2388866439530674784|-1350588897490434177|6932019211059040269|['A23', 'A25', 'A9', 'W23']|['A27']|1
2650108716662701281|-4349407944561354746|-8691901001899769822|['A5']|['A2']|1
5403730041856449179|-1350588897490434177|274243604294630333|['A12', 'A25', 'A5', 'A9']|['A17']|1
7243362680576189874|274243604294630333|-8691901001899769822|['A13', 'A5', 'A6']|['A2']|1
3379167505138438141|4238090616120459996|4957770508470976386|['A19', 'A20', 'W25', 'W5']|['A28']|1
-2601491712878434725|8973142745204717618|6894416081497046868|['A24', 'A5', 'W22', 'W24']|['A2']|2
7772431425150536138|-1350588897490434177|-2854289215426555807|['A10', 'A3', 'A5', 'A9']|['A1']|1
8289672839033250662|-2854289215426555807|-8691901001899769822|['A5', 'A6']|['A2']|1
6323476192396727415|-7265142534186659187|-1591839932838908349|['A6', 'A8', 'A9']|['A7']|1
-2957785674540669667|-1350588897490434177|-8322380531652852871|['A3', 'A4', 'A5', 'A9']|['A2']|1
1421648893074337211|-8691901001899769822|701436669125765513|['A19', 'A20', 'A5', 'W5', 'W6']||1
-7080804527451656245|701436669125765513|-8691901001899769822|['A6']||1
-4065694291867389390|-1350588897490434177|-1591839932838908349|['A15', 'A6', 'A8', 'A9']||1
-4099279149435243437|8973142745204717618|-8691901001899769822|['A24', 'A5', 'A6']|['A2']|1
7661591034871033780|-1350588897490434177|-5206007144099701784|['A15', 'A6', 'A9', 'W15']|['A18']|1
5067532637630324592|-5206007144099701784|-2984536587534545787|['A5', 'A8', 'A9', 'W6']|['A11']|1
-5010297049310663543|-1350588897490434177|2573364356408191447|['A15', 'A5', 'A6', 'A9']|['A18']|1
-3370096886569384194|2573364356408191447|3948696637107344799|['A8', 'A9', 'W15', 'W6']|['A7']|1
-6581333559493998059|7966660962070032757|-8691901001899769822|['A23', 'A5', 'A6']|['A2']|1
-1612601553637132577|-2851487163243564712|-2984536587534545787|['A5', 'A8', 'A9', 'W23', 'W25']|['A11']|1
4183705742609528841|9055667378942251068|-2984536587534545787|['A5', 'A9', 'W12', 'W6']|['A11']|1
-7753531621194992488|6932019211059040269|-8691901001899769822|['A5', 'A6']|['A2']|1
-6821831784134512863|-1350588897490434177|8973500868565415000|['A12', 'A13', 'A5', 'A9']|['A2']|1
2399982638059142208|3060870861234782149|-7265142534186659187|['A5', 'A6', 'A8', 'W5', 'W6']||2
-4440150113187170509|6894416081497046868|2557791769428345253|['A10', 'A15', 'A6', 'A8']|['A7']|1
-4095936108397911614|2573364356408191447|3948696637107344799|['A10', 'A8', 'A9']|['A7']|1
-2266250765411978772|-7265142534186659187|-8691901001899769822|['A12', 'A13', 'A5', 'A6']|['A2']|1
-4278733330563163113|2573364356408191447|5239071091470613382|['A10', 'A24', 'W15']|['A26']|1
-3847438560096547216|5239071091470613382|-8691901001899769822|['A5', 'A6', 'A8', 'W24']|['A2']|1
3407161283864699665|2573364356408191447|-8691901001899769822|['A10', 'A5', 'A6', 'W15']|['A2']|1
-4288023923693233499|2573364356408191447|-2984536587534545787|['A10', 'A5', 'A8', 'A9']|['A11']|1
1521279082834098774|3060870861234782149|3948696637107344799|['A25', 'A5', 'A8', 'A9']|['A7']|1
-2383447249273294404|6894416081497046868|-2206505707602135276|['A15', 'A24', 'A5', 'A6']||1
-575555523737091375|-2206505707602135276|-8691901001899769822|['A6']||1
-6149700367402828517|3060870861234782149|-7265142534186659187|['A25', 'A5', 'A8', 'W25', 'W5']||1
-5298232427703621218|6894416081497046868|-1603053900805850699|['A15', 'A24', 'A6']|['A16']|1
4362246760912244190|-1603053900805850699|-8691901001899769822|['A5', 'A6', 'W15', 'W24']|['A2']|1
1955877852074702992|6894416081497046868|-8014207512601130941|['A15', 'A19', 'A4', 'A6']|['A31']|1
-3576513758231035234|-8014207512601130941|-8691901001899769822|['A10', 'A15', 'A5', 'A6', 'W4']|['A2']|1
6034665312739333111|6894416081497046868|-2984536587534545787|['A15', 'A5', 'A6', 'A9']|['A11']|1
1235075589418138211|6894416081497046868|-8691901001899769822|['A5', 'A6', 'A8']||1
